id,Address,Response_Address,Response_X,Response_Y
350,?箔葉撣?撗∪?銝剖控頝?67撌?2撘?6??,找不到指定的門牌地址。,,
351,?箔葉撣????頝?6??,找不到指定的門牌地址。,,
352,?箔葉撣???隞?銵?撌?6??,找不到指定的門牌地址。,,
353,?箔葉撣之?脣???頝?撌?6??,找不到指定的門牌地址。,,
354,?箔葉撣???鈭?頝?88撌?6??,找不到指定的門牌地址。,,
355,?箔葉撣之?脣???頝?47撌?6??,找不到指定的門牌地址。,,
356,?箔葉撣之???航?鈭楝31撌?6??,找不到指定的門牌地址。,,
357,?箔葉撣蔬摮?蝳蔬頝?76??,找不到指定的門牌地址。,,
358,?箔葉撣?暽踹?瘝頝?6??,找不到指定的門牌地址。,,
359,?箔葉撣?瘞游??頝?撌?6??,找不到指定的門牌地址。,,
360,?箔葉撣?瘞游??頝?撌?6??,找不到指定的門牌地址。,,
361,?箔葉撣?瘞游??頝?撌?6??,找不到指定的門牌地址。,,
362,?箔葉撣?瘞游?瘞?頝臭?畾?6??,找不到指定的門牌地址。,,
363,?箔葉撣?暽踹?銝剖控頝?41撌?6??,找不到指定的門牌地址。,,
364,?箔葉撣之???批?頝?7撌?6??,找不到指定的門牌地址。,,
365,?箔葉撣??亙?銝旨?剛楝166??,找不到指定的門牌地址。,,
366,?箔葉撣之???脣?怨?16??,找不到指定的門牌地址。,,
367,?箔葉撣之???迤頝?6??,找不到指定的門牌地址。,,
368,?箔葉撣??亙?璁格陸銵?63撌?6??,找不到指定的門牌地址。,,
369,?箔葉撣?鈭?銝剔冗鈭?195撌?6??,找不到指定的門牌地址。,,
370,?箔葉撣?鈭?銝剔冗鈭?195撌?6??,找不到指定的門牌地址。,,
371,?箔葉撣?鈭?銝剔冗鈭?196??,找不到指定的門牌地址。,,
372,?箔葉撣云撟喳?憭扳?頝?6??,找不到指定的門牌地址。,,
373,?箔葉撣云撟喳?摰?銵?6??,找不到指定的門牌地址。,,
374,?箔葉撣云撟喳??啣?頝?4撌?1撘?6??,找不到指定的門牌地址。,,
375,?箔葉撣云撟喳?瘞豢??楝128撌?3撘?6??,找不到指定的門牌地址。,,
376,?箔葉撣云撟喳??瑕??怨?46??,找不到指定的門牌地址。,,
377,?箔葉撣云撟喳????梯楝301撌?6??,找不到指定的門牌地址。,,
378,?箔葉撣???之銵?06??,找不到指定的門牌地址。,,
379,?箔葉撣?敺抵?頝臭?畾?66??,找不到指定的門牌地址。,,
380,?箔葉撣?憭扳銵?68撌?6??,找不到指定的門牌地址。,,
381,?箔葉撣???????啣極摮訾?銵?6??,找不到指定的門牌地址。,,
382,?箔葉撣??亙??亥??楝76??,找不到指定的門牌地址。,,
383,?箔葉撣??亙??亥??楝136??,找不到指定的門牌地址。,,
384,?箔葉撣??亙??亥??楝106??,找不到指定的門牌地址。,,
385,?箔葉撣??亙??亥??楝136??,找不到指定的門牌地址。,,
386,?箔葉撣??亙??亥??楝136??,找不到指定的門牌地址。,,
387,?箔葉撣??亙??亥??楝136??,找不到指定的門牌地址。,,
388,?箔葉撣??亙??亥??楝136??,找不到指定的門牌地址。,,
389,?箔葉撣??亙??亥??楝106??,找不到指定的門牌地址。,,
390,?箔葉撣??亙??亥??楝106??,找不到指定的門牌地址。,,
391,?箔葉撣??亙??亥??楝106??,找不到指定的門牌地址。,,
392,?箔葉撣??亙??亥??楝106??,找不到指定的門牌地址。,,
393,?箔葉撣蝷曉?銝剖?銵?畾?6撌?6??,找不到指定的門牌地址。,,
394,?箔葉撣╡璉脣?憭扳頝臭?畾?76??,找不到指定的門牌地址。,,
395,?箔葉撣?暽踹??眾頝?96??,找不到指定的門牌地址。,,
396,?箔葉撣??亙??亥??楝76??,找不到指定的門牌地址。,,
397,?箔葉撣??亙??亥??楝76??,找不到指定的門牌地址。,,
398,?箔葉撣正撅臬?蝳?撌?19撘?6??,找不到指定的門牌地址。,,
399,?箔葉撣正撅臬???銝頝?35撌?6??,找不到指定的門牌地址。,,
400,?箔葉撣?銝敹?256??,找不到指定的門牌地址。,,
401,?箔葉撣???喳??梯楝銝畾?06??,找不到指定的門牌地址。,,
402,?箔葉撣正撅臬?镼踹扈頝臭?畾?56??,找不到指定的門牌地址。,,
403,?箔葉撣云撟喳??脣噸頝?66??,找不到指定的門牌地址。,,
404,?箔葉撣云撟喳??望?頝?6??,找不到指定的門牌地址。,,
405,?箔葉撣云撟喳?璅孵?頝?6??,找不到指定的門牌地址。,,
406,?箔葉撣云撟喳?璅孵?頝?6??,找不到指定的門牌地址。,,
407,?箔葉撣云撟喳?璅孵?頝?6??,找不到指定的門牌地址。,,
408,?箔葉撣云撟喳?璅孵噸鈭?26撌?6??,找不到指定的門牌地址。,,
409,?箔葉撣云撟喳?摰蔔銵?6??,找不到指定的門牌地址。,,
410,?箔葉撣云撟喳?銝剖控頝臭?畾?43撌?6??,找不到指定的門牌地址。,,
411,?箔葉撣云撟喳?憭扯?銝?16??,找不到指定的門牌地址。,,
412,?箔葉撣云撟喳??瑕???銵?6撌?6??,找不到指定的門牌地址。,,
413,?箔葉撣云撟喳?瘞豢??楝196??,找不到指定的門牌地址。,,
414,?箔葉撣云撟喳?瘞貉??楝76??,找不到指定的門牌地址。,,
415,?箔葉撣之??憭批噸鈭?13撌?6??,找不到指定的門牌地址。,,
416,?箔葉撣?鈭?銝剖亢頝臭?畾?7撌?6??,找不到指定的門牌地址。,,
417,?箔葉撣撜啣?銝剜迤頝?02撌?6??,找不到指定的門牌地址。,,
418,?箔葉撣之???唬葉?梯楝?剜挾376??,找不到指定的門牌地址。,,
419,?箔葉撣??亙??亥??楝16??,找不到指定的門牌地址。,,
420,?箔葉撣?暽踹?靽?鈭?128撌?6??,找不到指定的門牌地址。,,
421,?箔葉撣?暽踹?靽?鈭?128撌?6??,找不到指定的門牌地址。,,
422,?箔葉撣?瘞游?敿脫頝?11撌?6??,找不到指定的門牌地址。,,
423,?箔葉撣╡璉脣???銵?96撌?6??,找不到指定的門牌地址。,,
424,?箔葉撣?瘞游?瘞?銝銵?6??,找不到指定的門牌地址。,,
425,?箔葉撣?Ｗ?甇??銵?6??,找不到指定的門牌地址。,,
426,?箔葉撣?Ｗ?甇??銵?6??,找不到指定的門牌地址。,,
427,?箔葉撣?Ｗ??梯頝舐?毽16??,找不到指定的門牌地址。,,
428,?箔葉撣?Ｗ??梢?頝臭?畾?82撌?6??,找不到指定的門牌地址。,,
429,?箔葉撣?Ｗ?鞊頝?06??,找不到指定的門牌地址。,,
430,?箔葉撣之??憭扳?頝?40撌?06??,找不到指定的門牌地址。,,
431,?箔葉撣蔬摮?敺?銵?25撌?6??,找不到指定的門牌地址。,,
432,?箔葉撣之??憭扳?頝?73撌?6??,找不到指定的門牌地址。,,
433,?箔葉撣之??摮詨?頝?50撌?06??,找不到指定的門牌地址。,,
434,?箔葉撣?撗∪?憭抒冗銵?10撌?6??,找不到指定的門牌地址。,,
435,?箔葉撣?????梯楝230撌?撘?6??,找不到指定的門牌地址。,,
436,?箔葉撣???靽熒頝?6撌?6??,找不到指定的門牌地址。,,
437,?箔葉撣???銝?頝臭?畾?35撌?36??,找不到指定的門牌地址。,,
438,?箔葉撣????啣?頝臭?畾?67銝剖毽46??,找不到指定的門牌地址。,,
439,?箔葉撣????扳頝?6??,找不到指定的門牌地址。,,
440,?箔葉撣????扳頝?6??,找不到指定的門牌地址。,,
441,?箔葉撣????扳頝?6??,找不到指定的門牌地址。,,
442,?箔葉撣????扳頝?6??,找不到指定的門牌地址。,,
443,?箔葉撣????扳頝?6??,找不到指定的門牌地址。,,
444,?箔葉撣????扳頝?6??,找不到指定的門牌地址。,,
445,?箔葉撣正撅臬?镼踹扈頝臭?畾?86??,找不到指定的門牌地址。,,
446,?箔葉撣?撅臬?撟脣?銵?86??,找不到指定的門牌地址。,,
447,?箔葉撣正撅臬?蝳撥銵?36??,找不到指定的門牌地址。,,
448,?箔葉撣正撅臬?瞍Ｗ頝臭?畾?6??,找不到指定的門牌地址。,,
449,?箔葉撣?撅臬??梯?镼輯?16??,找不到指定的門牌地址。,,
450,?箔葉撣正撅臬??梯?頝臭?畾?16??,找不到指定的門牌地址。,,
451,?箔葉撣?撅臬????楝46??,找不到指定的門牌地址。,,
452,?箔葉撣?撅臬?瘞豢?曹?頝?86??,找不到指定的門牌地址。,,
453,?箔葉撣正撅臬?憭拐?銵?50撌?6??,找不到指定的門牌地址。,,
454,?箔葉撣正撅臬?憭拇偌镼踹?銵?6??,找不到指定的門牌地址。,,
455,?箔葉撣正撅臬?憭批◣鈭?銵?06??,找不到指定的門牌地址。,,
456,?箔葉撣?撅臬??砍?銵?6撌?6??,找不到指定的門牌地址。,,
457,?箔葉撣正撅臬?撣??頝?06??,找不到指定的門牌地址。,,
458,?箔葉撣?撅臬??梯?頝臭?畾?06??,找不到指定的門牌地址。,,
459,?箔葉撣?撅臬???頝臭?畾?06??,找不到指定的門牌地址。,,
460,?箔葉撣正撅臬?镼踹扈頝臭?畾?56??,找不到指定的門牌地址。,,
461,?箔葉撣正撅臬?蝳?銝銵?36??,找不到指定的門牌地址。,,
462,?箔葉撣正撅臬??唬葉頝臭?畾?6??,找不到指定的門牌地址。,,
463,?箔葉撣正撅臬?镼踹扈頝臭?畾?9撌?6??,找不到指定的門牌地址。,,
464,?箔葉撣?撅臬?撏噸頝臭?畾?46撌?5撘?6??,找不到指定的門牌地址。,,
465,?箔葉撣?撅臬??航郭鈭楝466??,找不到指定的門牌地址。,,
466,?箔葉撣?撅臬??勗控頝臭?畾?47撌?0撘?6??,找不到指定的門牌地址。,,
467,?箔葉撣??撏噸頝臭?畾?66??,找不到指定的門牌地址。,,
468,?箔葉撣?撅臬?頠?銵?36??,找不到指定的門牌地址。,,
469,?箔葉撣???勗??梯?76??,找不到指定的門牌地址。,,
470,?箔葉撣???望?銝?286??,找不到指定的門牌地址。,,
471,?箔葉撣?撅臬?撏噸頝臭?畾?86??,找不到指定的門牌地址。,,
472,?箔葉撣?撅臬?蝬?頝臭?畾?66??,找不到指定的門牌地址。,,
473,?箔葉撣?撅臬??像頝臭?畾?0銋?撌?6??,找不到指定的門牌地址。,,
474,?箔葉撣??璇滬銵?06??,找不到指定的門牌地址。,,
475,?箔葉撣??銝銝剛?166??,找不到指定的門牌地址。,,
476,?箔葉撣???尹?梯?16??,找不到指定的門牌地址。,,
477,?箔葉撣???望?頝?6??,找不到指定的門牌地址。,,
478,?箔葉撣???望?頝?7撌?6??,找不到指定的門牌地址。,,
479,?箔葉撣?撅臬?摰?鈭?46??,找不到指定的門牌地址。,,
480,?箔葉撣??銝剜?頝臭?畾?26??,找不到指定的門牌地址。,,
481,?箔葉撣??敺瑕?銵?3撌?6??,找不到指定的門牌地址。,,
482,?箔葉撣?撅臬??曄姘頝臭?畾?46撌?6??,找不到指定的門牌地址。,,
483,?箔葉撣?撅臬?撟唾?銵?36??,找不到指定的門牌地址。,,
484,?箔葉撣??蝬?頝臭?畾?6??,找不到指定的門牌地址。,,
485,?箔葉撣?撅臬???頝臬?畾?26??,找不到指定的門牌地址。,,
486,?箔葉撣?撅臬?皜偌撌?6??,找不到指定的門牌地址。,,
487,?箔葉撣???虫葉銵?0撌?撘?6??,找不到指定的門牌地址。,,
488,?箔葉撣?撅臬?蟡仿??剛?16??,找不到指定的門牌地址。,,
489,?箔葉撣?撅臬???頝?66??,找不到指定的門牌地址。,,
490,?箔葉撣?撅臬??喲?梯?76??,找不到指定的門牌地址。,,
491,?箔葉撣正?璅∠?銵?1撌?6??,找不到指定的門牌地址。,,
492,?箔葉撣正??尹頝?26??,找不到指定的門牌地址。,,
493,?箔葉撣??敹??楝796??,找不到指定的門牌地址。,,
494,?箔葉撣??勗??楝177撌?6??,找不到指定的門牌地址。,,
495,?箔葉撣??勗??楝177撌?6??,找不到指定的門牌地址。,,
496,?箔葉撣正??望?頝?26??,找不到指定的門牌地址。,,
497,?箔葉撣??敺抵??楝796??,找不到指定的門牌地址。,,
498,?箔葉撣????頝?65撌?6??,找不到指定的門牌地址。,,
499,?箔葉撣?銝敹?256??,找不到指定的門牌地址。,,
500,?箔葉撣正?鈭?頝?6??,找不到指定的門牌地址。,,
501,?箔葉撣葉?靽∠儔??81撌?6??,找不到指定的門牌地址。,,
502,?箔葉撣???梯楝676??,找不到指定的門牌地址。,,
503,?箔葉撣正??像銵?36??,找不到指定的門牌地址。,,
504,?箔葉撣正?蝢?頝臭?畾?96??,找不到指定的門牌地址。,,
505,?箔葉撣正??喳??梯楝鈭挾136??,找不到指定的門牌地址。,,
506,?箔葉撣正???頝?96??,找不到指定的門牌地址。,,
507,?箔葉撣??銝?镼輯楝286??,找不到指定的門牌地址。,,
508,?箔葉撣葉?瘞?頝?6??,找不到指定的門牌地址。,,
509,?箔葉撣??芰頝臭?畾?6??,找不到指定的門牌地址。,,
510,?箔葉撣??蝳鈭?346??,找不到指定的門牌地址。,,
511,?箔葉撣正?璇??梯楝鈭挾46??,找不到指定的門牌地址。,,
512,?箔葉撣???像頝?66??,找不到指定的門牌地址。,,
513,?箔葉撣??望漯銵?26??,找不到指定的門牌地址。,,
514,?箔葉撣正??亥?頝?64撌?6??,找不到指定的門牌地址。,,
515,?箔葉撣正?鈭?镼輯楝銝畾?66??,找不到指定的門牌地址。,,
516,?箔葉撣正?鈭?镼輯楝銝畾?66??,找不到指定的門牌地址。,,
517,?箔葉撣??唬葉頝?1撌?6??,找不到指定的門牌地址。,,
518,?箔葉撣正?敹??楝136??,找不到指定的門牌地址。,,
519,?箔葉撣?撅臬??瑚葉銵?1撌?6??,找不到指定的門牌地址。,,
520,?箔葉撣?撅臬??血?頝臭?畾?96??,找不到指定的門牌地址。,,
521,?箔葉撣??璁株銵?6??,找不到指定的門牌地址。,,
522,?箔葉撣?撅臬?頠?銝楝46??,找不到指定的門牌地址。,,
523,?箔葉撣?撅臬??曄姘鈭楝鈭挾16??,找不到指定的門牌地址。,,
524,?箔葉撣?撅臬?撟唾?銵?06??,找不到指定的門牌地址。,,
525,?箔葉撣??瘞?頝?26??,找不到指定的門牌地址。,,
526,?箔葉撣??鈭虜銵?76??,找不到指定的門牌地址。,,
527,?箔葉撣?撅臬???頝臬?畾?86??,找不到指定的門牌地址。,,
528,?箔葉撣?撅臬?撱箏?頝臭?畾?06??,找不到指定的門牌地址。,,
529,?箔葉撣?撅臬??勗控頝臭?畾?67銋?8撌?6??,找不到指定的門牌地址。,,
530,?箔葉撣?撅臬?摨?銵?66??,找不到指定的門牌地址。,,
531,?箔葉撣正撅臬???頝臭?畾?06??,找不到指定的門牌地址。,,
532,?箔葉撣正撅臬?蝳銵?6??,找不到指定的門牌地址。,,
533,?箔葉撣正撅臬???銝頝?36??,找不到指定的門牌地址。,,
534,?箔葉撣正撅臬?銝?頝?8撌?6??,找不到指定的門牌地址。,,
535,?箔葉撣?撅臬?撖嗅控?曹?銵?6??,找不到指定的門牌地址。,,
536,?箔葉撣?撅臬?????頝臭?畾?96??,找不到指定的門牌地址。,,
537,?箔葉撣正撅臬??箇憭折?銝挾706??,找不到指定的門牌地址。,,
538,?箔葉撣?撅臬?靽??剛?136??,找不到指定的門牌地址。,,
539,?箔葉撣?撅臬?瘞豢?曹?頝?86??,找不到指定的門牌地址。,,
540,?箔葉撣?撅臬?憭批◣頝?76??,找不到指定的門牌地址。,,
541,?箔葉撣?撅臬???頝臭?畾?6??,找不到指定的門牌地址。,,
542,?箔葉撣正撅臬???頝?26??,找不到指定的門牌地址。,,
543,?箔葉撣?撅臬?撖嗅控?曹?銵?9撌?6??,找不到指定的門牌地址。,,
544,?箔葉撣正撅臬??葉銝?16??,找不到指定的門牌地址。,,
545,?箔葉撣?撅臬?樴??頝?66??,找不到指定的門牌地址。,,
546,?箔葉撣?撅臬????梯?46??,找不到指定的門牌地址。,,
547,?箔葉撣正撅臬?蝳?頝?46??,找不到指定的門牌地址。,,
548,?箔葉撣正撅臬?瘝喳??曹?銵?6??,找不到指定的門牌地址。,,
549,?箔葉撣?撅臬???頝臭?畾?6??,找不到指定的門牌地址。,,
